

                        SECTION program2,DATA


patchwindow     dc.w    160,10  ;window XY origin relative to TopLeft of screen
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

Image4:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    yesdata   ;ImageData4   ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

listgad:
        dc.l    memgad  ;next gadget
        dc.w    232,44  ;origin XY of hit box relative to window TopLeft
        dc.w    45,14   ;hit box width and height
        dc.w    GADGHIMAGE+GADGIMAGE    ;gadget flags
        dc.w    RELVERIFY+TOGGLESELECT  ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image5  ;gadget border or image to be rendered
        dc.l    Image6  ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    3       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data
Image5:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    nodata    ;ImageData5   ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

Image6:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    yesdata   ;ImageData6   ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

memgad:
        dc.l    cancelgad     ;notused  ;next gadget
        dc.w    232,60  ;origin XY of hit box relative to window TopLeft
        dc.w    45,14   ;hit box width and height
        dc.w    GADGHIMAGE+GADGIMAGE    ;gadget flags
        dc.w    RELVERIFY+TOGGLESELECT  ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image7  ;gadget border or image to be rendered
        dc.l    Image8  ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    4       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image7:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    nodata   ;ImageData7    ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

Image8:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    45,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    yesdata  ;ImageData8    ;pointer to ImageData
        dc.b    $0007,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

cancelgad:
        dc.l    assemblegad     ;next gadget
        dc.w    22,136    ;148          ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image11 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    6       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image11:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData11     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

assemblegad:
        dc.l    metagad ;next gadget
        dc.w    220,136   ;148          ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image12 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    7       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image12:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData12     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

metagad:
        dc.l    asmdebug        ;next gadget
        dc.w    121,118    ;130         ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image13 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    8       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image13:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData13     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

asmdebug:
        dc.l    asmrun  ;next gadget
        dc.w    22,118     ;130         ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image14 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    9       ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image14:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData14     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

asmrun:
        dc.l    rungad          ;next gadget
        dc.w    220,118    ;130         ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image15 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    10      ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

Image15:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData15     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

rungad: dc.l    sourcestring    ;next gadget
        dc.w    121,136    ;148 ;origin XY of hit box relative to window TopLeft
        dc.w    83,14   ;hit box width and height
        dc.w    GADGIMAGE       ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    BOOLGADGET      ;gadget type flags
        dc.l    Image18 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    NULL    ;SpecialInfo structure
        dc.w    13      ;gadget ID
        dc.l    NULL    ;pointer to user-definable data
Image18:
        dc.w    0,0     ;XY origin relative to container TopLeft
        dc.w    83,14   ;Image width and height in pixels
        dc.w    3       ;number of bitplanes in Image
        dc.l    ImageData18     ;pointer to ImageData
        dc.b    $0006,$0000     ;PlanePick and PlaneOnOff
        dc.l    NULL    ;next Image structure

sourcestring:
        dc.l    deststring      ;next gadget
        dc.w    125,80    ;95   ;origin XY of hit box relative to window TopLeft
        dc.w    180,8   ;hit box width and height
        dc.w    NULL    ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    STRGADGET       ;gadget type flags
        dc.l    Border1 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    sourcestringSInfo       ;SpecialInfo structure
        dc.w    11      ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

sourcestringSInfo:
        dc.l    sourcebuff      ;buffer where text will be edited
        dc.l    NULL    ;optional undo buffer
        dc.w    0       ;character position in buffer
        dc.w    40      ;maximum number of characters to allow
        dc.w    0       ;first displayed character buffer position
        dc.w    0,0,0,0,0       ;Intuition initialized and maintained variables
        dc.l    0       ;Rastport of gadget
        dc.l    0       ;initial value for integer gadgets
        dc.l    NULL    ;alternate keymap (fill in if you set the flag)

        cnop 0,4
Border1:
        dc.w    -1,-1   ;XY origin relative to container TopLeft
        dc.b    2,0,RP_JAM1     ;front pen, back pen and drawmode
        dc.b    5       ;number of XY vectors
        dc.l    BorderVectors1  ;pointer to XY vectors
        dc.l    NULL    ;next border in list

BorderVectors1:
        dc.w    0,0
        dc.w    181,0
        dc.w    181,9
        dc.w    0,9
        dc.w    0,0

        cnop 0,4
deststring:
        dc.l    outstring    ;next gadget
        dc.w    125,92     ;107 ;origin XY of hit box relative to window TopLeft
        dc.w    180,8   ;hit box width and height
        dc.w    NULL    ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    STRGADGET       ;gadget type flags
        dc.l    Border2 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    deststringSInfo ;SpecialInfo structure
        dc.w    12      ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

deststringSInfo:
        dc.l    destbuff        ;buffer where text will be edited
        dc.l    NULL    ;optional undo buffer
        dc.w    0       ;character position in buffer
        dc.w    40      ;maximum number of characters to allow
        dc.w    0       ;first displayed character buffer position
        dc.w    0,0,0,0,0       ;Intuition initialized and maintained variables
        dc.l    0       ;Rastport of gadget
        dc.l    0       ;initial value for integer gadgets
        dc.l    NULL    ;alternate keymap (fill in if you set the flag)

        cnop 0,4
Border2:
        dc.w    -1,-1   ;XY origin relative to container TopLeft
        dc.b    2,0,RP_JAM1     ;front pen, back pen and drawmode
        dc.b    5       ;number of XY vectors
        dc.l    BorderVectors2  ;pointer to XY vectors
        dc.l    NULL    ;next border in list

BorderVectors2:
        dc.w    0,0
        dc.w    181,0
        dc.w    181,9
        dc.w    0,9
        dc.w    0,0

        ;source image  ?
        cnop 0,4
sourceimage     dc.w    7,79   ;94      ;XY origin relative to container TopLeft
                dc.w    108,33  ;Image width and height in pixels
                dc.w    2       ;number of bitplanes in Image
                dc.l    ImageData16     ;pointer to ImageData
                dc.b    $0002,$0000     ;PlanePick and PlaneOnOff
                dc.l    NULL    ;next Image structure

outstring:
        dc.l    NULL    ;next gadget
        dc.w    125,104     ;107        ;origin XY of hit box relative to window TopLeft
        dc.w    180,8   ;hit box width and height
        dc.w    NULL    ;gadget flags
        dc.w    RELVERIFY       ;activation flags
        dc.w    STRGADGET       ;gadget type flags
        dc.l    Border3 ;gadget border or image to be rendered
        dc.l    NULL    ;alternate imagery for selection
        dc.l    NULL    ;first IntuiText structure
        dc.l    NULL    ;gadget mutual-exclude long word
        dc.l    outstringSInfo  ;SpecialInfo structure
        dc.w    14      ;user-definable data
        dc.l    NULL    ;pointer to user-definable data

outstringSInfo:
        dc.l    outbuff ;buffer where text will be edited
        dc.l    NULL    ;optional undo buffer
        dc.w    0       ;character position in buffer
        dc.w    40      ;maximum number of characters to allow
        dc.w    0       ;first displayed character buffer position
        dc.w    0,0,0,0,0       ;Intuition initialized and maintained variables
        dc.l    0       ;Rastport of gadget
        dc.l    0       ;initial value for integer gadgets
        dc.l    NULL    ;alternate keymap (fill in if you set the flag)

        cnop 0,4
Border3:
        dc.w    -1,-1   ;XY origin relative to container TopLeft
        dc.b    2,0,RP_JAM1     ;front pen, back pen and drawmode
        dc.b    5       ;number of XY vectors
        dc.l    BorderVectors3  ;pointer to XY vectors
        dc.l    NULL    ;next border in list

BorderVectors3:
        dc.w    0,0
        dc.w    181,0
        dc.w    181,9
        dc.w    0,9
        dc.w    0,0


;------------------------------
;       Intuitext structures
;------------------------------

        cnop 0,4
IntuiTextList1:
IText1:
        dc.b    7,0,RP_JAM2,0   ;front and back text pens, drawmode and fill byte
        dc.w    47,17   ;XY origin relative to container TopLeft
        dc.l    NULL    ;font pointer or NULL for default
        dc.l    ITextText1      ;pointer to text
        dc.l    IText2  ;next IntuiText structure
ITextText1:
        dc.b    'Include Debug Info',0
        cnop 0,4
IText2:
        dc.b    7,0,RP_JAM2,0   ;front and back text pens, drawmode and fill byte
        dc.w    41,32   ;XY origin relative to container TopLeft
        dc.l    NULL    ;font pointer or NULL for default
        dc.l    ITextText2      ;pointer to text
        dc.l    IText3  ;next IntuiText structure
ITextText2:
        dc.b    'Create Linkable Code',0
        cnop 0,4
IText3:
        dc.b    7,0,RP_JAM2,0   ;front and back text pens, drawmode and fill byte
        dc.w    46,48   ;XY origin relative to container TopLeft
        dc.l    NULL    ;font pointer or NULL for default
        dc.l    ITextText3      ;pointer to text
        dc.l    IText4  ;next IntuiText structure
ITextText3:
        dc.b    'Create Listing File',0
        cnop 0,4
IText4:
        dc.b    7,0,RP_JAM2,0   ;front and back text pens, drawmode and fill byte
        dc.w    57,64   ;XY origin relative to container TopLeft
        dc.l    NULL    ;font pointer or NULL for default
        dc.l    ITextText4      ;pointer to text
        dc.l    NULL    ;next IntuiText structure
ITextText4:
        dc.b    'Assemble Slowly',0
        cnop 0,4

;------ Status Text structure  ?

statusstruct    dc.b    5,0,RP_JAM2,0   ;front and back text pens, drawmode and fill byte
                dc.w    40,105    ;120  ;XY origin relative to container TopLeft
                dc.l    NULL    ;font pointer or NULL for default
                dc.l    statustext      ;pointer to text
                dc.l    NULL    ;next IntuiText structure

statustext      dc.b    '                         ',0   ;25

;---------------------------------
;       Chip image data
;---------------------------------

                        SECTION chipdata,DATA_C
        cnop 0,4

yesdata:
        dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
        dc.w    $0000,$01E7,$8000,$0000,$00C3,$0000,$0000,$0066
        dc.w    $0000,$0000,$003C,$0FE0,$FC00,$0018,$1831,$8000
        dc.w    $0018,$1FF0,$F800,$0018,$1800,$0C00,$007E,$0FE1
        dc.w    $F800,$0000,$0000,$0000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$FFFF,$FFFF,$FFF8,$C000,$0000,$0018
        dc.w    $CFFF,$FFFF,$FF98,$CFFF,$FFFF,$FF98,$CFFF,$FFFF
        dc.w    $FF98,$CFFF,$FFFF,$FF98,$CFFF,$FFFF,$FF98,$CFFF
        dc.w    $FFFF,$FF98,$CFFF,$FFFF,$FF98,$CFFF,$FFFF,$FF98
        dc.w    $CFFF,$FFFF,$FF98,$CFFF,$FFFF,$FF98,$C000,$0000
        dc.w    $0018,$FFFF,$FFFF,$FFF8,$0000,$0000,$0000,$3FFF
        dc.w    $FFFF,$FFE0,$3000,$0000,$0060,$31E7,$8000,$0060
        dc.w    $30C3,$0000,$0060,$3066,$0000,$0060,$303C,$0FE0
        dc.w    $FC60,$3018,$1831,$8060,$3018,$1FF0,$F860,$3018
        dc.w    $1800,$0C60,$307E,$0FE1,$F860,$3000,$0000,$0060
        dc.w    $3FFF,$FFFF,$FFE0,$0000,$0000,$0000

nodata:
        dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
        dc.w    $0000,$000E,$1C00,$0000,$0007,$0C00,$0000,$0007
        dc.w    $8C00,$0000,$0006,$CC7F,$0000,$0006,$6CC1,$8000
        dc.w    $0006,$3CC1,$8000,$0006,$1CC1,$8000,$000F,$8C7F
        dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$FFFF,$FFFF,$FFF8,$C000,$0000,$0018
        dc.w    $CFFF,$FFFF,$FF98,$CFF1,$E3FF,$FF98,$CFF8,$F3FF
        dc.w    $FF98,$CFF8,$73FF,$FF98,$CFF9,$3380,$FF98,$CFF9
        dc.w    $933E,$7F98,$CFF9,$C33E,$7F98,$CFF9,$E33E,$7F98
        dc.w    $CFF0,$7380,$FF98,$CFFF,$FFFF,$FF98,$C000,$0000
        dc.w    $0018,$FFFF,$FFFF,$FFF8,$0000,$0000,$0000,$3FFF
        dc.w    $FFFF,$FFE0,$3000,$0000,$0060,$300E,$1C00,$0060
        dc.w    $3007,$0C00,$0060,$3007,$8C00,$0060,$3006,$CC7F
        dc.w    $0060,$3006,$6CC1,$8060,$3006,$3CC1,$8060,$3006
        dc.w    $1CC1,$8060,$300F,$8C7F,$0060,$3000,$0000,$0060
        dc.w    $3FFF,$FFFF,$FFE0,$0000,$0000,$0000

ImageData11:
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F000,$1F00,$0000,$000E,$0001,$E000
        dc.w    $F000,$3180,$0000,$0006,$0001,$E000,$F000,$301F
        dc.w    $3F1F,$1F06,$0001,$E000,$F000,$3001,$B1B1,$B186
        dc.w    $0001,$E000,$F000,$301F,$B1B0,$3F86,$0001,$E000
        dc.w    $F000,$31B1,$B1B1,$B006,$0001,$E000,$F000,$1F1F
        dc.w    $B19F,$1F06,$0001,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F000,$0000,$0000,$0000,$0001,$E000
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3FFF,$E0FF
        dc.w    $FFFF,$FFF1,$FFFF,$8000,$3FFF,$CE7F,$FFFF,$FFF9
        dc.w    $FFFF,$8000,$3FFF,$CFE0,$C0E0,$E0F9,$FFFF,$8000
        dc.w    $3FFF,$CFFE,$4E4E,$4E79,$FFFF,$8000,$3FFF,$CFE0
        dc.w    $4E4F,$C079,$FFFF,$8000,$3FFF,$CE4E,$4E4E,$4FF9
        dc.w    $FFFF,$8000,$3FFF,$E0E0,$4E60,$E0F9,$FFFF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3FFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$8000,$3FFF,$FFFF,$FFFF,$FFFF
        dc.w    $FFFF,$8000,$0000,$0000,$0000,$0000,$0000,$0000

ImageData12:
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F004,$0000,$0000,$300E,$0001,$E000
        dc.w    $F00E,$0000,$0000,$3006,$0001,$E000,$F01B,$1F9F
        dc.w    $9F3B,$3F06,$1F01,$E000,$F031,$B030,$31BF,$B186
        dc.w    $3181,$E000,$F03F,$9F1F,$3FB5,$B186,$3F81,$E000
        dc.w    $F031,$8181,$B031,$B186,$3001,$E000,$F031,$BF3F
        dc.w    $1F31,$BF06,$1F01,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F000,$0000,$0000,$0000,$0001,$E000
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3FFB,$FFFF
        dc.w    $FFFF,$CFF1,$FFFF,$8000,$3FF1,$FFFF,$FFFF,$CFF9
        dc.w    $FFFF,$8000,$3FE4,$E060,$60C4,$C0F9,$E0FF,$8000
        dc.w    $3FCE,$4FCF,$CE40,$4E79,$CE7F,$8000,$3FC0,$60E0
        dc.w    $C04A,$4E79,$C07F,$8000,$3FCE,$7E7E,$4FCE,$4E79
        dc.w    $CFFF,$8000,$3FCE,$40C0,$E0CE,$40F9,$E0FF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3FFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$8000,$3FFF,$FFFF,$FFFF,$FFFF
        dc.w    $FFFF,$8000,$0000,$0000,$0000,$0000,$0000,$0000

ImageData13:
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F208,$00C0,$01F0,$0000,$0001,$E000
        dc.w    $F318,$00C0,$0318,$0000,$0001,$E000,$F3B9,$F1F1
        dc.w    $F181,$F1F3,$F1F1,$E000,$F3FB,$18C0,$18E3,$1B1B
        dc.w    $1B19,$E000,$F35B,$F8C1,$F833,$031B,$1BF9,$E000
        dc.w    $F31B,$00DB,$1B1B,$1B1B,$F301,$E000,$F319,$F071
        dc.w    $F9F1,$F1F3,$01F1,$E000,$F000,$0000,$0000,$0003
        dc.w    $0001,$E000,$F000,$0000,$0000,$0000,$0001,$E000
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3DF7,$FF3F
        dc.w    $FE0F,$FFFF,$FFFF,$8000,$3CE7,$FF3F,$FCE7,$FFFF
        dc.w    $FFFF,$8000,$3C46,$0E0E,$0E7E,$0E0C,$0E0F,$8000
        dc.w    $3C04,$E73F,$E71C,$E4E4,$E4E7,$8000,$3CA4,$073E
        dc.w    $07CC,$FCE4,$E407,$8000,$3CE4,$FF24,$E4E4,$E4E4
        dc.w    $0CFF,$8000,$3CE6,$0F8E,$060E,$0E0C,$FE0F,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFC,$FFFF,$8000,$3FFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$8000,$3FFF,$FFFF,$FFFF,$FFFF
        dc.w    $FFFF,$8000,$0000,$0000,$0000,$0000,$0000,$0000

ImageData14:
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$F000,$0000,$0000,$0000
        dc.w    $0001,$E000,$F040,$0000,$0FF0,$0300,$0001,$E000
        dc.w    $F0E0,$0000,$1B18,$0300,$0001,$E000,$F1B1,$FBB0
        dc.w    $3319,$F3F3,$19F9,$E000,$F31B,$03F8,$631B,$1B1B
        dc.w    $1B19,$E000,$F3F9,$F358,$C31B,$FB1B,$1B19,$E000
        dc.w    $F318,$1B19,$831B,$031B,$19F9,$E000,$F31B,$F31B
        dc.w    $03F1,$F3F1,$F019,$E000,$F000,$0000,$0000,$0000
        dc.w    $01F1,$E000,$F000,$0000,$0000,$0000,$0001,$E000
        dc.w    $FFFF,$FFFF,$FFFF,$FFFF,$FFFF,$E000,$FFFF,$FFFF
        dc.w    $FFFF,$FFFF,$FFFF,$E000,$0000,$0000,$0000,$0000
        dc.w    $0000,$0000,$3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000
        dc.w    $3FFF,$FFFF,$FFFF,$FFFF,$FFFF,$8000,$3FBF,$FFFF
        dc.w    $F00F,$FCFF,$FFFF,$8000,$3F1F,$FFFF,$E4E7,$FCFF
        dc.w    $FFFF,$8000,$3E4E,$044F,$CCE6,$0C0C,$E607,$8000
        dc.w    $3CE4,$FC07,$9CE4,$E4E4,$E4E7,$8000,$3C06,$0CA7
        dc.w    $3CE4,$04E4,$E4E7,$8000,$3CE7,$E4E6,$7CE4,$FCE4
        dc.w    $E607,$8000,$3CE4,$0CE4,$FC0E,$0C0E,$0FE7,$8000
