;
;Balancing demo (c)1995, Stefan Stuntz
;Blitz 2 Version (c)1997/98 by Vivid Imagination
;

;Set maximum MUIObjects to 55
;Don't forget to include the resident mui.res

WBStartup

MUIApplicationTitle       "BalanceDemo"
    MUIAddObjHGroup 31,34

    MUIAddTags 35,#MUIA_Frame,#MUIV_Frame_Text,#MUIA_Weight,200
    MUINewObject 35,"Rectangle.mui",0
    MUIAddObjHGroup 31,35

  MUIAddTags 31,#MUIA_Frame,#MUIV_Frame_Group
  MUICreateHGroup 31
  MUIAddObjVGroup 50,31

    MUISimpleButton 37,"Also"

    MUIAddTags 38,#MUIA_CycleChain,1
    MUIBalanceObject 38

    MUISimpleButton 39,"Try"

    MUIAddTags 40,#MUIA_CycleChain,1
    MUIBalanceObject 40

    MUISimpleButton 41,"Sizing"

    MUIAddTags 42,#MUIA_CycleChain,1
    MUIBalanceObject 42

    MUISimpleButton 43,"With"

    MUIAddTags 44,#MUIA_CycleChain,1
    MUIBalanceObject 44

    MUISimpleButton 45,"Shift"

  MUIAddObjsHGroup 36,37,38,39,40,41,42,43,44,45
  MUIAddTags 36,#MUIA_Frame,#MUIV_Frame_Group
  MUICreateHGroup 36
  MUIAddObjVGroup 50,36

    MUILabel 47,"Label 1:",0
    MUIAddObjHGroup 46,47

    MUIAddTags 48,#MUIA_Text_Contents,Null("data...")
    MUINewObject 48,"Text.mui",0
    MUIAddObjHGroup 46,48

    MUIAddTags 49,#MUIA_CycleChain,1
    MUIBalanceObject 49
    MUIAddObjHGroup 46,49

    MUILabel 51,"Label 2:",0
    MUIAddObjHGroup 46,51

    MUIAddTags 52,#MUIA_Text_Contents,Null("more data...")
    MUINewObject 52,"Text.mui",0
    MUIAddObjHGroup 46,52

  MUIAddTags 46,#MUIA_Frame,#MUIV_Frame_Group
  MUICreateHGroup 46
  MUIAddObjVGroup 50,46

MUICreateVGroup 50
MUIAddObjHGroup 10,50
MUICreateHGroup 10

MUIAddTags 53,#MUIA_Window_Width,(-200-(50)),#MUIA_Window_Height,(-200-(50))
MUICreateWindow 53,"Balancing Groups","BALA",10

MUIAddSubWindow 53

If MUICreateApplication<>True Then End

MUINotifyApp 53,#MUIA_Window_CloseRequest,1,-1

MUIOpenWindow 53

;Standard loop

Repeat
  ev.l=MUIWaitEvent
Until ev=-1

;Bye Bye

MUICloseWindow 53

End
